 1  prmtr harm = 9                                                                                                                                                                                                                                               
 1  quad  -2401.44   25.0    25.0     2.984   200                                                                                                                                                                                                                
 1  drift    10.0     2.984   2.984                                                                                                                                                                                                                              
 1  quad   3228.33   25.0    25.0     2.984   200                                                                                                                                                                                                                
 1  drift    10.0     2.984   2.984                                                                                                                                                                                                                              
 1  quad  -1570.37   25.0    25.0     2.984   200                                                                                                                                                                                                                
 1  drift    11.5     2.984   2.984                                                                                                                                                                                                                              
 1  drift    30.0     2.5     2.5                                                                                                                                                                                                                                
 1  drift    13.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    33.0     2.984   2.984                                                                                                                                                                                                                              
 !20 scrch                                                                                                                                                                                                                                                       
 1  drift    20.0     1.9     1.9                                                                                                                                                                                                                                
 6  cav      40.00000    8.00    0.50000E+00     1.270  -90.00   50
 1  drift    20.0     1.9     1.9                                                                                                                                                                                                                                
 1  drift    10.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    16.0     2.5     2.5                                                                                                                                                                                                                                
 !1  bmag    118.1                                                                                                                                                                                                                                               
 1  drift   118.1     4.889   2.064                                                                                                                                                                                                                              
 1  drift   281.9     4.889   4.889                                                                                                                                                                                                                              
 1  quad   1055.52   30.0    30.0     2.984   200                                                                                                                                                                                                                
 1  drift     7.3     4.889   4.889                                                                                                                                                                                                                              
 1  quad  -1048.20   30.0    30.0     2.984   200                                                                                                                                                                                                                
 1  drift    32.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    16.0     2.5     2.5                                                                                                                                                                                                                                
 1  drift     4.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    16.0     2.5     2.5                                                                                                                                                                                                                                
 1  drift    17.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    24.0     2.5     2.5                                                                                                                                                                                                                                
 !1  drift   214.0     4.889   4.889                                                                                                                                                                                                                             
 1  drift    69.0     4.889   4.889                                                                                                                                                                                                                              
 1  drift    24.0     2.5     2.5                                                                                                                                                                                                                                
 1  drift    36.7     2.984   2.984                                                                                                                                                                                                                              
 !1  drift    30.0     2.5     2.5                                                                                                                                                                                                                               
 !1  drift   168.0     4.889   4.889                                                                                                                                                                                                                             
 !1  drift    24.0     4.889   4.889                                                                                                                                                                                                                             
 !1  drift    16.0     4.889   4.889                                                                                                                                                                                                                             
 !1  sol    5000.0    82.0     82.0    4.0                                                                                                                                                                                                                       
 !1  drift    82.0     4.889   4.889                                                                                                                                                                                                                             
 !1  drift    75.0     4.889   4.889                                                                                                                                                                                                                             
 !21 scrch                                                                                                                                                                                                                                                       
 !0  stop                                                                                                                                                                                                                                                        
 !1  prmtr dev_field= 0.0 0.0                                                                                                                                                                                                                                    
 71 rfswp   132.0     0.5    50.0  -122.0     0.0   100                                                                                                                                                                                                          
 1  prmtr harm = 8                                                                                                                                                                                                                                               
 !-22 scrch                                                                                                                                                                                                                                                      
 !0  stop                                                                                                                                                                                                                                                        
 1  drift   200.0     4.889   4.889                                                                                                                                                                                                                              
 1  slit      4.889   2.0                                                                                                                                                                                                                                        
 !23 scrch                                                                                                                                                                                                                                                       
 !0  stop                                                                                                                                                                                                                                                        
 1  drift    50.0     4.889   4.889                                                                                                                                                                                                                              
 1  quad   -394.84   25.0    25.0     2.984   200                                                                                                                                                                                                                
 1  drift    10.0     2.984   2.984                                                                                                                                                                                                                              
 1  quad   1788.96   25.0    25.0     2.984   200                                                                                                                                                                                                                
 1  drift    10.0     2.984   2.984                                                                                                                                                                                                                              
 1  quad  -1782.72   25.0    25.0     2.984   200                                                                                                                                                                                                                
 1  drift    63.0     4.889   4.889                                                                                                                                                                                                                              
 1  drift    20.0     1.9     1.9                                                                                                                                                                                                                                
 6  cav      40.00000    8.00    0.50000E+00     1.270  -90.00   50
 1  drift    20.0     1.9     1.9                                                                                                                                                                                                                                
 1  drift    18.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    16.0     2.5     2.5                                                                                                                                                                                                                                
 1  drift    68.0     4.889   4.889                                                                                                                                                                                                                              
 1  bmag    115.715 221.0   -30.0     4.232   9.778   0.0     0.0     0.0     0.0   200                                                                                                                                                                          
 !1  drift   116.0     4.889   4.889                                                                                                                                                                                                                             
 -24 scrch                                                                                                                                                                                                                                                       
 1  drift    31.4     4.889   4.889                                                                                                                                                                                                                              
 1  quad  -1030.56   28.0    28.0     2.984   200                                                                                                                                                                                                                
 1  drift    14.6     4.889   4.889                                                                                                                                                                                                                              
 1  quad    719.78   28.0    28.0     2.984   200                                                                                                                                                                                                                
 1  drift   149.7     4.889   4.889                                                                                                                                                                                                                              
 1  drift    58.4     4.889   4.889                                                                                                                                                                                                                              
 1  drift   100.1     4.889   4.889                                                                                                                                                                                                                              
 1  bmag     57.596 165.0    20.0     9.878   9.778   0.0     0.0     0.0     0.0   200                                                                                                                                                                          
 !1  drift    57.6     4.889   4.889                                                                                                                                                                                                                             
 -25 scrch                                                                                                                                                                                                                                                       
 1  drift   135.7     4.889   4.889                                                                                                                                                                                                                              
 1  quad    891.10   30.0    30.0     2.984   200                                                                                                                                                                                                                
 1  drift     7.3     4.889   4.889                                                                                                                                                                                                                              
 1  quad  -1603.81   30.0    30.0     2.984   200                                                                                                                                                                                                                
 1  drift    32.4     4.889   4.889                                                                                                                                                                                                                              
 1  quad   1313.01   23.0    23.0     3.619   200                                                                                                                                                                                                                
 1  drift   228.9     4.889   4.889                                                                                                                                                                                                                              
 1  drift    71.1     4.889   4.889                                                                                                                                                                                                                              
